"RECYEAR","avg.FORBS"
1991,2.7875
1991,2.44
1991,5.02
1991,4.52
1991,3.07
1991,0.44
1991,5.51
1991,11.335
1991,2.53
1991,3.6425
1991,5.3425
1991,6.0675
1992,2.56666666666667
1992,1.76666666666667
1992,1.31666666666667
1992,5.65
1992,4.43333333333333
1992,0.916666666666667
1992,1.55
1992,0.75
1992,0
1992,0.576666666666667
1992,1.18333333333333
1992,3.41666666666667
1993,1.135
1993,1.44333333333333
1993,0.603333333333333
1993,1.03333333333333
1993,0.725
1993,0.733333333333333
1993,0.981666666666667
1993,0.185
1993,0.575
1993,0.155
1993,3.54833333333333
1993,2.38
1993,0.736666666666667
1993,0.58
1993,0.213333333333333
1993,0.615
1993,1.58166666666667
1993,1.315
1993,0.405
1993,0.31
1993,0.675
1993,1.435
1993,2.25833333333333
1993,0.285
1993,3.66333333333333
1993,1.20833333333333
1993,0.651666666666667
1993,0.206666666666667
1993,3.40166666666667
1993,1.76333333333333
1994,1.23833333333333
1994,0.108333333333333
1994,0.0766666666666667
1994,0.181666666666667
1994,0.143333333333333
1994,0.00166666666666667
1994,0
1994,0.238333333333333
1994,0.015
1994,0.425
1994,0.675
1994,1.09
1994,0.176666666666667
1994,0.86
1994,0.688333333333333
1994,0.18
1994,0
1994,0.301666666666667
1994,0.0783333333333333
1994,0.005
1994,0.67
1994,0.566666666666667
1994,1.92
1994,1.685
1994,0.00833333333333333
1994,0.311666666666667
1994,0.131666666666667
1994,1.05
1994,3.715
1994,4.62333333333333
1995,1.29166666666667
1995,1.23333333333333
1995,5.63166666666667
1995,0.868333333333333
1995,0.261666666666667
1995,0.921666666666667
1995,0.045
1995,0.188333333333333
1995,0.155
1995,2.17166666666667
1995,1.91833333333333
1995,2.785
1995,3.73
1995,2.505
1995,0.05
1995,0.153333333333333
1995,1.91666666666667
1995,0.235
1995,0.0466666666666667
1995,0.0383333333333333
1995,0.79
1995,4.42
1995,0.145
1995,0.438333333333333
1995,6.16
1995,2.8
1995,2.89833333333333
1995,0.03
1995,1.44166666666667
1995,0.6
1996,0.623333333333333
1996,0.25
1996,0.371666666666667
1996,1.50333333333333
1996,0.683333333333333
1996,0.153333333333333
1996,0.315
1996,1.87666666666667
1996,0.425
1996,0.283333333333333
1996,1.085
1996,1.56833333333333
1996,2.94166666666667
1996,2.13
1996,0.913333333333333
1996,0.275
1996,0.456666666666667
1996,0.133333333333333
1996,0.00833333333333333
1996,0
1996,1.44166666666667
1996,8.65
1996,1.04333333333333
1996,0.0283333333333333
1996,3.05166666666667
1996,0.511666666666667
1996,1.695
1996,4.345
1996,1.06666666666667
1996,0.598333333333333
1997,0.821666666666667
1997,1.41166666666667
1997,1.61166666666667
1997,1.82
1997,0.58
1997,0.473333333333333
1997,0.1
1997,0.925
1997,0.0633333333333333
1997,0.175
1997,1.93833333333333
1997,1.41
1997,1.28666666666667
1997,0.78
1997,0.706666666666667
1997,0.536666666666667
1997,0.536666666666667
1997,1.11333333333333
1997,0.0133333333333333
1997,0.0716666666666667
1997,0.583333333333333
1997,4.78666666666667
1997,0.301666666666667
1997,0.2
1997,0.791666666666667
1997,0.631666666666667
1997,1.49333333333333
1997,2.07833333333333
1997,1.2
1997,1.69
1998,1.38666666666667
1998,1.13333333333333
1998,0.493333333333333
1998,2.62166666666667
1998,0.193333333333333
1998,0.0383333333333333
1998,0.581666666666667
1998,0
1998,0.636666666666667
1998,1.44
1998,1.05166666666667
1998,0.6
1998,0.775
1998,1.08833333333333
1998,0.858333333333333
1998,0.283333333333333
1998,0.233333333333333
1998,0.0883333333333333
1998,0.36
1998,0.026
1998,1.09714285714286
1998,0.7
1998,0.87
1998,0
1998,0.105
1998,0.768333333333333
1998,0.848333333333333
1998,1.50833333333333
1998,0.783333333333333
1998,1.08333333333333
1999,1.855
1999,0.085
1999,3.49333333333333
1999,0.176666666666667
1999,0.485
1999,0.108333333333333
1999,0
1999,0
1999,0.00666666666666667
1999,0.503333333333333
1999,1.32333333333333
1999,0.466666666666667
1999,0.655
1999,0.505
1999,2.87666666666667
1999,1.80666666666667
1999,1.9
1999,0.105
1999,0.646666666666667
1999,0.243333333333333
1999,1.04333333333333
1999,1.49333333333333
1999,2.64833333333333
1999,0
1999,2.96666666666667
1999,0.911666666666667
1999,1.16833333333333
1999,0.281666666666667
1999,0.611666666666667
1999,0.92
2000,0.661666666666667
2000,0.358333333333333
2000,0.403333333333333
2000,0.243333333333333
2000,1.96
2000,0.405
2000,0
2000,0
2000,0.04
2000,0.511666666666667
2000,2.3
2000,0.823333333333333
2000,0.39
2000,0.326666666666667
2000,1.15333333333333
2000,0.518333333333333
2000,5.04333333333333
2000,0.766666666666667
2000,0.418333333333333
2000,0.215
2000,1.18666666666667
2000,0.0816666666666667
2000,0.128333333333333
2000,0
2000,1.14
2000,4.7
2000,1.37666666666667
2000,0.0883333333333333
2000,3.405
2000,1.72833333333333
2001,2.42666666666667
2001,3.93333333333333
2001,5.00666666666667
2001,1.025
2001,1.66666666666667
2001,0
2001,1.49
2001,0
2001,0.205
2001,2.135
2001,3.05333333333333
2001,2.69833333333333
2001,0.505
2001,1.115
2001,6.795
2001,2.795
2001,2.03833333333333
2001,1.605
2001,1.06666666666667
2001,0.211666666666667
2001,2.665
2001,0.856666666666667
2001,0.216666666666667
2001,2.28166666666667
2001,1.98833333333333
2001,1.21833333333333
2001,0.956666666666667
2001,0.923333333333333
2001,0.663333333333333
2001,0.39
2002,1.445
2002,0.635
2002,4.84166666666667
2002,0.585
2002,0.298333333333333
2002,0.313333333333333
2002,0.79
2002,0
2002,0.713333333333333
2002,0.678333333333333
2002,1.17666666666667
2002,1.37333333333333
2002,0.86
2002,0.716666666666667
2002,3.28666666666667
2002,1.01
2002,0.606666666666667
2002,0.0416666666666667
2002,0.02
2002,0.0316666666666667
2002,0.921666666666667
2002,0.111666666666667
2002,1.99
2002,0.528333333333333
2002,0.328333333333333
2002,0.915
2002,0.635
2002,0.103333333333333
2002,0.27
2002,0.298333333333333
2003,0.84
2003,0.588333333333333
2003,3.18666666666667
2003,4.28166666666667
2003,0.815
2003,0.105
2003,0.135
2003,0.02
2003,0.0633333333333333
2003,0.516666666666667
2003,2.465
2003,0.981666666666667
2003,0.133333333333333
2003,0.506666666666667
2003,3.31333333333333
2003,3.42666666666667
2003,3.13
2003,1.05
2003,0.373333333333333
2003,0.286666666666667
2003,2.45833333333333
2003,0.01
2003,0.218333333333333
2003,0.158333333333333
2003,0.501666666666667
2003,0.256666666666667
2003,0.0883333333333333
2003,0.921666666666667
2003,0.138333333333333
2003,2.605
2004,8.205
2004,11.4433333333333
2004,16.96
2004,9.975
2004,1.165
2004,1.49833333333333
2004,10.335
2004,0.25
2004,0.845
2004,4.19833333333333
2004,4.98
2004,1.77
2004,0.631666666666667
2004,1.51166666666667
2004,4.44666666666667
2004,3.485
2004,3.58
2004,2.58666666666667
2004,0.196666666666667
2004,0.441666666666667
2004,1.28666666666667
2004,1.26333333333333
2004,2.70833333333333
2004,0.16
2004,1.01833333333333
2004,1.92666666666667
2004,0.728333333333333
2004,3.81333333333333
2004,2.32666666666667
2004,1.09166666666667
2005,2.84666666666667
2005,3.32666666666667
2005,4.085
2005,0.346666666666667
2005,1.335
2005,0.658333333333333
2005,1.14666666666667
2005,0.0266666666666667
2005,1.365
2005,1.59666666666667
2005,4.15333333333333
2005,1.94666666666667
2005,1.18833333333333
2005,0.413333333333333
2005,13.8833333333333
2005,2.71833333333333
2005,3.955
2005,3.90666666666667
2005,0.331666666666667
2005,0.318333333333333
2005,2.38666666666667
2005,0.811666666666667
2005,2.03333333333333
2005,0.06
2005,1.29833333333333
2005,1.49333333333333
2005,3.47666666666667
2005,1.31833333333333
2005,2.675
2005,2.18166666666667
2006,2.88833333333333
2006,1.65666666666667
2006,7.60333333333333
2006,4.47
2006,2.76166666666667
2006,1.46833333333333
2006,4.32833333333333
2006,0.095
2006,1.04
2006,2.19
2006,1.95166666666667
2006,2.98166666666667
2006,0.263333333333333
2006,0.79
2006,6.95
2006,1.62666666666667
2006,1.84
2006,0.573333333333333
2006,0.123333333333333
2006,0.2
2006,4
2006,1.50833333333333
2006,2.59833333333333
2006,2.26833333333333
2006,2.49666666666667
2006,1.125
2006,1.26166666666667
2006,0.461666666666667
2006,1.785
2006,1.71166666666667
2007,7.83666666666667
2007,3.37666666666667
2007,8.22833333333333
2007,0.005
2007,0.878333333333333
2007,0.07
2007,13.0166666666667
2007,0.03
2007,2.33833333333333
2007,2.415
2007,7.18166666666667
2007,5.28
2007,6.33666666666667
2007,1.02666666666667
2007,3.67
2007,5.34166666666667
2007,10.415
2007,0.83
2007,0
2007,0.266666666666667
2007,4.845
2007,0.233333333333333
2007,6.81333333333333
2007,4.225
2007,1.95
2007,5.815
2007,0.478333333333333
2007,0.936666666666667
2007,0.565
2007,1.995
2008,7.96666666666667
2008,13.4783333333333
2008,16.7483333333333
2008,1.16166666666667
2008,5.26166666666667
2008,1.78333333333333
2008,27.8
2008,0.198333333333333
2008,6.845
2008,3.56666666666667
2008,7.05833333333333
2008,9.69666666666667
2008,1.17666666666667
2008,3.775
2008,8.10166666666667
2008,1.79166666666667
2008,49.365
2008,6.255
2008,0.0133333333333333
2008,0.00166666666666667
2008,10.2333333333333
2008,9.555
2008,23.9983333333333
2008,3.835
2008,10.88
2008,5.80333333333333
2008,2.455
2008,0.671666666666667
2008,2.375
2008,2.79
2009,4.11333333333333
2009,4.53833333333333
2009,6.58166666666667
2009,2.13833333333333
2009,2.56333333333333
2009,0.575
2009,13.0766666666667
2009,0.0266666666666667
2009,2.42166666666667
2009,5.25166666666667
2009,6.91833333333333
2009,6.17
2009,0.486666666666667
2009,0.78
2009,5.50666666666667
2009,1.44833333333333
2009,4.89833333333333
2009,2.205
2009,0.0766666666666667
2009,0.268333333333333
2009,4.28666666666667
2009,2.20166666666667
2009,10.83
2009,13.2316666666667
2009,8.32
2009,6.15833333333333
2009,0.933333333333333
2009,0.53
2009,0.941666666666667
2009,1.78833333333333
2010,11.3116666666667
2010,3.49
2010,11.335
2010,1.14333333333333
2010,1.65833333333333
2010,0.835
2010,11.7216666666667
2010,0
2010,2.16666666666667
2010,2.92
2010,6.42833333333333
2010,5.04166666666667
2010,1.37833333333333
2010,0.973333333333333
2010,6.87666666666667
2010,8.92166666666667
2010,10.8183333333333
2010,0.276666666666667
2010,1.695
2010,1.90666666666667
2010,2.51666666666667
2010,5.18
2010,5.38333333333333
2010,13.9183333333333
2010,4.66833333333333
2010,7.975
2010,3.535
2010,1.715
2010,2.61
2010,1.53
2011,3.63833333333333
2011,5.58
2011,3.48333333333333
2011,1.57
2011,3.035
2011,3.23833333333333
2011,0.605
2011,1.655
2011,0.158333333333333
2011,1.54333333333333
2011,1.755
2011,2.95166666666667
2011,0.576666666666667
2011,0.688333333333333
2011,6.07166666666667
2011,8.32166666666667
2011,3.08666666666667
2011,0.528333333333333
2011,0.363333333333333
2011,0.263333333333333
2011,1.58166666666667
2011,4.03
2011,0.778333333333333
2011,1.86166666666667
2011,0.873333333333333
2011,1.39333333333333
2011,0.723333333333333
2011,0.786666666666667
2011,1.00666666666667
2011,0.641666666666667
2012,1.70666666666667
2012,1.18333333333333
2012,1.03333333333333
2012,0.888333333333333
2012,2.41
2012,0.32
2012,2.98
2012,0.225
2012,0.77
2012,1.01333333333333
2012,1.00333333333333
2012,0.483333333333333
2012,0.101666666666667
2012,0.433333333333333
2012,4.965
2012,1.48666666666667
2012,0.395
2012,3.30666666666667
2012,0.0883333333333333
2012,0.015
2012,2.14166666666667
2012,1.94
2012,0.506666666666667
2012,2.43166666666667
2012,0.131666666666667
2012,0.366666666666667
2012,0.411666666666667
2012,3.23666666666667
2012,0.0516666666666667
2012,1.795
2013,5.65166666666667
2013,2.76833333333333
2013,0.79
2013,11.7383333333333
2013,2.63333333333333
2013,0.533333333333333
2013,2.28
2013,0.956666666666667
2013,0.886666666666667
2013,0.863333333333333
2013,1.65833333333333
2013,1.395
2013,0.753333333333333
2013,0.045
2013,6.14
2013,5.02833333333333
2013,1.29833333333333
2013,1.13833333333333
2013,0.691666666666667
2013,0.533333333333333
2013,0.821666666666667
2013,1.155
2013,0.765
2013,2.93333333333333
2013,0.476666666666667
2013,0.34
2013,0.59
2013,3.82666666666667
2013,1.21
2013,1.895
2014,2.44333333333333
2014,3.82833333333333
2014,1.97333333333333
2014,11.92
2014,4.78
2014,4.28333333333333
2014,1.005
2014,1.80666666666667
2014,0.691666666666667
2014,0.575
2014,0.891666666666667
2014,3.445
2014,2.455
2014,0.75
2014,5.44833333333333
2014,3.09166666666667
2014,1.16833333333333
2014,0.0716666666666667
2014,0.681666666666667
2014,0.171666666666667
2014,4.50166666666667
2014,4.84166666666667
2014,2.22333333333333
2014,2.17333333333333
2014,0.123333333333333
2014,2.19333333333333
2014,1.22666666666667
2014,0.483333333333333
2014,1.17833333333333
2014,1.05833333333333
2015,10.4433333333333
2015,12.1633333333333
2015,11.6733333333333
2015,11.0016666666667
2015,4.65666666666667
2015,4.18833333333333
2015,1.01666666666667
2015,2.705
2015,0.911666666666667
2015,0.463333333333333
2015,2.46333333333333
2015,2.20833333333333
2015,0.42
2015,0.08
2015,5.87166666666667
2015,4.82833333333333
2015,1.51166666666667
2015,1.74333333333333
2015,0.0666666666666667
2015,0.69
2015,0.85
2015,5.46666666666667
2015,7.54166666666667
2015,5.31166666666667
2015,1.69666666666667
2015,0.373333333333333
2015,1.78666666666667
2015,1.02
2015,2.27333333333333
2015,1.135
