"RECYEAR","avg.LIVEGRASS"
1991,54.6875
1991,43.4775
1991,54.2225
1991,52.8525
1991,33.7725
1991,42.58
1991,81.64
1991,63.1025
1991,52.9775
1991,69.7325
1991,54.855
1991,46.585
1992,42
1992,46.7833333333333
1992,35.8
1992,52.5
1992,42.7166666666667
1992,49.8833333333333
1992,83.2166666666667
1992,51.8666666666667
1992,62.3666666666667
1992,66.7
1992,43.35
1992,57.3833333333333
1993,35.3166666666667
1993,34.2283333333333
1993,30.0066666666667
1993,48.2933333333333
1993,35.0783333333333
1993,59.76
1993,64.1033333333333
1993,57.1816666666667
1993,53.5516666666667
1993,44.2783333333333
1993,37.4133333333333
1993,40.6633333333333
1993,49.5
1993,34.3866666666667
1993,39.4966666666667
1993,54.6933333333333
1993,56.3733333333333
1993,37.5966666666667
1993,31.7616666666667
1993,46.8233333333333
1993,27.75
1993,39.79
1993,60.5266666666667
1993,42.9583333333333
1993,53.005
1993,41.7033333333333
1993,35.495
1993,54.9416666666667
1993,44.2783333333333
1993,48.3366666666667
1994,41.2166666666667
1994,50.8366666666667
1994,35.4966666666667
1994,42.4383333333333
1994,28.4166666666667
1994,46.9966666666667
1994,78.1366666666667
1994,62.3166666666667
1994,58.2116666666667
1994,49.675
1994,43.6283333333333
1994,32.7533333333333
1994,44.1716666666667
1994,49.9983333333333
1994,44.5983333333333
1994,62.9083333333333
1994,66.7616666666667
1994,49.1266666666667
1994,51.655
1994,49.8833333333333
1994,27.9066666666667
1994,37.165
1994,53.6316666666667
1994,43.3533333333333
1994,42.2833333333333
1994,40.5683333333333
1994,39.435
1994,64.5783333333333
1994,43.0816666666667
1994,33.14
1995,48.2583333333333
1995,44.5766666666667
1995,38.5133333333333
1995,41.5616666666667
1995,27.405
1995,40.26
1995,78.9
1995,136.54
1995,44.4166666666667
1995,58.095
1995,39.0066666666667
1995,36.88
1995,33.63
1995,41.065
1995,32.4183333333333
1995,35.5933333333333
1995,60.3133333333333
1995,43.9916666666667
1995,34.2566666666667
1995,35.4916666666667
1995,41.4633333333333
1995,27.5716666666667
1995,90.3066666666667
1995,76.6433333333333
1995,31.1983333333333
1995,26.8866666666667
1995,35.9366666666667
1995,45.805
1995,41.8583333333333
1995,50.3883333333333
1996,37.1566666666667
1996,50.0316666666667
1996,29.0533333333333
1996,34.71
1996,26.75
1996,40.5366666666667
1996,79.225
1996,80.3866666666667
1996,40.4566666666667
1996,42.95
1996,33.0866666666667
1996,28.5116666666667
1996,29.5416666666667
1996,30.0283333333333
1996,26.975
1996,32.9633333333333
1996,40.3083333333333
1996,28.7133333333333
1996,40.2116666666667
1996,56.8916666666667
1996,35.5683333333333
1996,33.9366666666667
1996,45.2916666666667
1996,23.4516666666667
1996,34.3483333333333
1996,19.1133333333333
1996,19.28
1996,29.28
1996,27.17
1996,28.3483333333333
1997,35.9
1997,37.6483333333333
1997,26.7133333333333
1997,27.7266666666667
1997,20.355
1997,23.3216666666667
1997,31.8966666666667
1997,79.4166666666667
1997,34.5333333333333
1997,39.065
1997,26.0533333333333
1997,18.8133333333333
1997,19.2983333333333
1997,19.995
1997,35.0666666666667
1997,38.0233333333333
1997,55.8583333333333
1997,43.5733333333333
1997,45.765
1997,44.5033333333333
1997,27.0983333333333
1997,23.98
1997,27.855
1997,17.85
1997,20.03
1997,10.9883333333333
1997,17.4416666666667
1997,31.9016666666667
1997,16.575
1997,17.3883333333333
1998,57.8233333333333
1998,42.505
1998,34.515
1998,28.3983333333333
1998,23.9266666666667
1998,40.5816666666667
1998,47.6616666666667
1998,88.6116666666667
1998,39.84
1998,54.5183333333333
1998,24.695
1998,28.9116666666667
1998,27.7983333333333
1998,24.8133333333333
1998,33.9066666666667
1998,31.0016666666667
1998,39.9416666666667
1998,31.9733333333333
1998,36.6233333333333
1998,82.6983333333333
1998,31.9133333333333
1998,30.895
1998,29.84
1998,33.7766666666667
1998,25.2366666666667
1998,20.11
1998,28.6216666666667
1998,33.3966666666667
1998,23.6966666666667
1998,22.8183333333333
1999,75.9533333333333
1999,52.1133333333333
1999,54.9533333333333
1999,35.41
1999,41.3183333333333
1999,52.515
1999,102.508333333333
1999,86.7083333333333
1999,47.3333333333333
1999,77.5866666666667
1999,62.03
1999,41.525
1999,48.5616666666667
1999,48.7433333333333
1999,41.5266666666667
1999,69.8983333333333
1999,70.68
1999,56.9416666666667
1999,66.1733333333333
1999,123.595
1999,53.4033333333333
1999,49.505
1999,78.6883333333333
1999,42.4816666666667
1999,45.2483333333333
1999,45.8466666666667
1999,48.0566666666667
1999,51.0616666666667
1999,40.9833333333333
1999,44.7466666666667
2000,56.955
2000,42.9983333333333
2000,58.2933333333333
2000,37.8666666666667
2000,40.2483333333333
2000,44.86
2000,31.455
2000,234.678333333333
2000,52.7016666666667
2000,51.2816666666667
2000,62.9
2000,45.555
2000,48.6333333333333
2000,36.5133333333333
2000,56.8083333333333
2000,58.1283333333333
2000,104.803333333333
2000,79.0666666666667
2000,61.1
2000,61.4433333333333
2000,42.89
2000,29.0566666666667
2000,55.455
2000,23.6783333333333
2000,20
2000,25.6466666666667
2000,50.9616666666667
2000,52.11
2000,36.46
2000,21.48
2001,48.8983333333333
2001,50.6316666666667
2001,50.87
2001,35.7133333333333
2001,26.3266666666667
2001,40.68
2001,30.38
2001,140.731666666667
2001,44.8166666666667
2001,41.8783333333333
2001,35.5483333333333
2001,28.88
2001,23.5283333333333
2001,19.9616666666667
2001,53.3766666666667
2001,65.7866666666667
2001,110.04
2001,48.7533333333333
2001,87.26
2001,37.1466666666667
2001,43.5816666666667
2001,29.1266666666667
2001,42.7666666666667
2001,34.72
2001,40.9716666666667
2001,30.3116666666667
2001,40.0766666666667
2001,40.05
2001,28.5533333333333
2001,31.1983333333333
2002,39.56
2002,38.4033333333333
2002,46.135
2002,37.0116666666667
2002,27.0116666666667
2002,51.98
2002,33.56
2002,118.986666666667
2002,34.42
2002,38.8333333333333
2002,41.0083333333333
2002,24.7433333333333
2002,25.9416666666667
2002,22.4966666666667
2002,48.42
2002,57.135
2002,57.075
2002,62.1016666666667
2002,42.57
2002,86.6933333333333
2002,21.705
2002,31.815
2002,29.635
2002,21.6466666666667
2002,18.5816666666667
2002,12.4866666666667
2002,19.5883333333333
2002,25.51
2002,12.5083333333333
2002,13.3016666666667
2003,38.92
2003,33.4266666666667
2003,45.1833333333333
2003,40.8466666666667
2003,28.5666666666667
2003,38.3416666666667
2003,25.3166666666667
2003,31.6466666666667
2003,44.7566666666667
2003,61.855
2003,53.5733333333333
2003,44.4966666666667
2003,37.3383333333333
2003,35.5283333333333
2003,41.0233333333333
2003,51.6683333333333
2003,64.505
2003,56.83
2003,43.985
2003,46.5633333333333
2003,37.2966666666667
2003,38.8283333333333
2003,45.8883333333333
2003,40.4016666666667
2003,42.2333333333333
2003,31.0283333333333
2003,34.1566666666667
2003,45.7533333333333
2003,36.6233333333333
2003,30.9066666666667
2004,71.3616666666667
2004,88.6533333333333
2004,52.145
2004,46.2633333333333
2004,36.9333333333333
2004,68.0483333333333
2004,54.77
2004,44.2433333333333
2004,42.9383333333333
2004,51.8983333333333
2004,41.1933333333333
2004,39.335
2004,45.945
2004,38.715
2004,65.37
2004,93.6433333333333
2004,99.745
2004,53.0666666666667
2004,69.9116666666667
2004,56.2316666666667
2004,35.7133333333333
2004,34.6766666666667
2004,51.4416666666667
2004,44.87
2004,40.8983333333333
2004,28.93
2004,38.3416666666667
2004,58.7716666666667
2004,54.7533333333333
2004,39.9716666666667
2005,65.29
2005,48.945
2005,45.32
2005,43.245
2005,30.15
2005,79.78
2005,64.0816666666667
2005,43.9283333333333
2005,90.81
2005,53.2533333333333
2005,42.6566666666667
2005,33.145
2005,39.0816666666667
2005,40.315
2005,105.601666666667
2005,77.4533333333333
2005,116.661666666667
2005,88.8333333333333
2005,69.475
2005,40.225
2005,58.5233333333333
2005,45.4366666666667
2005,48.7233333333333
2005,49.5233333333333
2005,44.5483333333333
2005,40.8083333333333
2005,43.615
2005,54.4766666666667
2005,45.36
2005,37.26
2006,56
2006,62.2833333333333
2006,58.8016666666667
2006,58.3
2006,42.915
2006,74.5916666666667
2006,53.1133333333333
2006,69.2
2006,49.2066666666667
2006,52.37
2006,44.01
2006,47.0566666666667
2006,52.6
2006,48.0733333333333
2006,94.705
2006,84.2133333333333
2006,100.505
2006,91.5983333333333
2006,81.8183333333333
2006,64.0816666666667
2006,53.88
2006,47.7783333333333
2006,59.8933333333333
2006,41.72
2006,35.2883333333333
2006,57.3616666666667
2006,47.62
2006,67.8283333333333
2006,55.0133333333333
2006,45.4883333333333
2007,63.6566666666667
2007,49.9033333333333
2007,56.5766666666667
2007,48.8833333333333
2007,41.6883333333333
2007,66.195
2007,88.7816666666667
2007,0
2007,53.3666666666667
2007,61.8633333333333
2007,48.245
2007,42.5733333333333
2007,37.275
2007,47.6316666666667
2007,76.0933333333333
2007,96.5983333333333
2007,91.0633333333333
2007,76.6083333333333
2007,80.735
2007,68.9133333333333
2007,52.43
2007,44.435
2007,47.405
2007,45.6433333333333
2007,41.9166666666667
2007,48.6566666666667
2007,48.5233333333333
2007,59.85
2007,60.15
2007,34.7283333333333
2008,80.6533333333333
2008,62.7916666666667
2008,64.9283333333333
2008,37.1283333333333
2008,38.4
2008,76.4733333333333
2008,76.8516666666667
2008,0
2008,59.2733333333333
2008,81.985
2008,74.4366666666667
2008,83.0333333333333
2008,52.2566666666667
2008,66.1733333333333
2008,87.5233333333333
2008,86.1866666666667
2008,115.966666666667
2008,93.8633333333333
2008,88.91
2008,48.315
2008,57.625
2008,54.5933333333333
2008,63.7966666666667
2008,63.9283333333333
2008,53.31
2008,44.285
2008,59.3083333333333
2008,78.885
2008,59.83
2008,47.6883333333333
2009,73.9133333333333
2009,72.3083333333333
2009,65.4416666666667
2009,78.4483333333333
2009,49.8
2009,74.8283333333333
2009,75.1033333333333
2009,19.4366666666667
2009,69.095
2009,71.8366666666667
2009,72.7816666666667
2009,58.5433333333333
2009,66.2
2009,50.855
2009,97.2966666666667
2009,79.0966666666667
2009,102.728333333333
2009,110.616666666667
2009,97.76
2009,27.5166666666667
2009,75.2683333333333
2009,51.835
2009,66.0416666666667
2009,51.99
2009,53.9083333333333
2009,62.935
2009,101.18
2009,95.4383333333333
2009,77.4266666666667
2009,71.5533333333333
2010,76.07
2010,51.0833333333333
2010,49.0433333333333
2010,51.9216666666667
2010,36.105
2010,68.1683333333333
2010,89.0683333333333
2010,2.57666666666667
2010,52.7383333333333
2010,63.62
2010,61.9966666666667
2010,62.5216666666667
2010,39.22
2010,56.6933333333333
2010,74.0333333333333
2010,74.6616666666667
2010,102.975
2010,106.675
2010,88.985
2010,87.1333333333333
2010,58.28
2010,49.4566666666667
2010,57.285
2010,58.0183333333333
2010,62.0633333333333
2010,52.7166666666667
2010,51.895
2010,61.33
2010,67.5166666666667
2010,46.3616666666667
2011,89.6533333333333
2011,96.7916666666667
2011,81.195
2011,72.8633333333333
2011,61.04
2011,80.0583333333333
2011,82.78
2011,35.1666666666667
2011,76.11
2011,81.465
2011,74.6383333333333
2011,73.7783333333333
2011,71.7983333333333
2011,70.9933333333333
2011,95.5316666666667
2011,126.738333333333
2011,162.39
2011,126.238333333333
2011,153.551666666667
2011,91.9383333333333
2011,103.421666666667
2011,79.8533333333333
2011,70.9966666666667
2011,43.94
2011,60.6683333333333
2011,57.2983333333333
2011,53.54
2011,50.06
2011,65.4666666666667
2011,49.7033333333333
2012,95.1216666666667
2012,69.9033333333333
2012,60.9216666666667
2012,76.4616666666667
2012,54.8983333333333
2012,65.6716666666667
2012,39.57
2012,21.0283333333333
2012,54.485
2012,58.595
2012,65.795
2012,55.7233333333333
2012,52.6016666666667
2012,52.1866666666667
2012,90.66
2012,106.056666666667
2012,81.2916666666667
2012,85.9233333333333
2012,122.72
2012,80.3933333333333
2012,49.7516666666667
2012,56.325
2012,53.7966666666667
2012,44.6083333333333
2012,54.47
2012,59.535
2012,58.8083333333333
2012,52.625
2012,49.5016666666667
2012,37.995
2013,91.065
2013,71.43
2013,58.9183333333333
2013,62.4133333333333
2013,60.5
2013,63.885
2013,39.645
2013,42.7633333333333
2013,40.105
2013,56.675
2013,54.5433333333333
2013,59.54
2013,47.02
2013,60.1916666666667
2013,68.6016666666667
2013,75.99
2013,59.055
2013,90.1116666666667
2013,108.903333333333
2013,36.9933333333333
2013,61.565
2013,68.5866666666667
2013,34.1433333333333
2013,19.7466666666667
2013,38.635
2013,44.4333333333333
2013,64.6133333333333
2013,53.075
2013,43.285
2013,44.985
2014,61.4533333333333
2014,62.3666666666667
2014,50.0416666666667
2014,38.6766666666667
2014,39.3816666666667
2014,51.41
2014,35.2716666666667
2014,22.3133333333333
2014,46.925
2014,41.9916666666667
2014,54.7016666666667
2014,43.52
2014,45.6416666666667
2014,42.3416666666667
2014,50.0933333333333
2014,76.2266666666667
2014,78.135
2014,49.1
2014,89.3483333333333
2014,30.6866666666667
2014,63.8733333333333
2014,56.335
2014,40.61
2014,26.3216666666667
2014,36.845
2014,48.395
2014,65.4866666666667
2014,47.0883333333333
2014,37.1266666666667
2014,30.2366666666667
2015,96.905
2015,70.7066666666667
2015,68.1516666666667
2015,58.9133333333333
2015,75.9
2015,71.0166666666667
2015,56.6366666666667
2015,41.73
2015,62.9766666666667
2015,74.0783333333333
2015,84.0866666666667
2015,83.9366666666667
2015,54.3583333333333
2015,67.4333333333333
2015,69.425
2015,75.7733333333333
2015,87.21
2015,71.1583333333333
2015,83.0166666666667
2015,52.62
2015,68.4916666666667
2015,51.1933333333333
2015,52.6116666666667
2015,63.2866666666667
2015,60.9466666666667
2015,57.545
2015,73.7033333333333
2015,67.2283333333333
2015,60.2233333333333
2015,57.5266666666667
